ISIN;nom;ticker
BE0003470755g;Solvay;SOLB
FR0000045072p;Credit Agricole;ACA
FR0000073272p;Safran;SAF
FR0000120073p;Air Liquide;AI
FR0000120172p;Carrefour;CA
FR0000120271p;Total;FP
FR0000120321p;L'oreal;OR
FR0000120404p;Accor;AC
FR0000120503p;Bouygues;EN
FR0000120537p;Lafarge;LG
FR0000120578p;Sanofi;SAN
FR0000120628p;Axa;CS
FR0000120644p;Danone;BN
FR0000120693p;Pernod Ricard;RI
FR0000121014p;Lvmh;MC
FR0000121261p;Michelin;ML
FR0000121485p;Kering;KER
FR0000121501p;Peugeot;UG
FR0000121667p;Essilor Intl;EI
FR0000121972p;Schneider Electric;SU
FR0000124141p;Veolia Environ.;VIE
FR0000124711p;Unibail-Rodamco;UL
FR0000125007p;Saint Gobain;SGO
FR0000125338p;Cap Gemini;CAP
FR0000125486p;Vinci;DG
FR0000127771p;Vivendi;VIV
FR0000130007p;Alcatel-Lucent;ALU
FR0000130338p;Valeo;FR
FR0000130577p;Publicis Groupe;PUB
FR0000130809p;Societe Generale;GLE
FR0000131104p;Bnp Paribas;BNP
FR0000131708p;Technip;TEC
FR0000131906p;Renault;RNO
FR0000133308p;Orange;ORA
FR0010208488p;GDF Suez;GSZ
FR0010220475p;Alstom;ALO
FR0010242511p;EDF;EDF
FR0010307819p;Legrand SA;LR
LU0323134006p;Arcelor Mittal;MT
NL0000235190p;Airbus;AIR
BE0000296054p;OLO5%28SEP11;B296B
BE0000298076p;OLO5%28SEP12;B298B
FR0000047664p;Bnp Par.Tpa 84-87;BNPAQ
FR0000102873p;BNP PAR.5,50%02TSR;BNPAI
FR0000140014p;Renault Tpa 83-84;RNL
FR0000140030p;St-Gobain Tpa 83T1;SGP
FR0000140048p;Thomson Tpa 83 T.1;TOM
FR0000140063p;Bnp Par.Tpa 84 1-2;TPB
FR0000140071p;Cred.Lyon.Tpa 84;CLP
FR0000181307p;CR.AG.TV0303 12ANS;ACABC
FR0000186058p;BNP PAR.4,3%99TSR;BNPAJ
FR0000186090p;CRED.AGR.4%99 TSR;ACABD
FR0000186108p;CRED.AGRICOLE 4%99;ACABE
FR0000186215p;OSEO4,375%25APR11;CPAC
FR0000186223p;CRED.AGR.4,25%99;ACABF
FR0000186249p;CRH4,2%25APR11;CRHAB
FR0000186389p;CRED.AGRICOLE TV99;ACABG
FR0000186413p;OATIND3,4%25JUL29;ETAAB
FR0000186447p;BNP PAR.5,7%99TSR;BNPAK
FR0000186579p;CR.AGR.5,75%00 TSR;ACABJ
FR0000186694p;CRED.AGR.5,60%00;ACABL
FR0000186793p;BNP PAR.5,7%00TSR;BNPAL
FR0000187015p;CR.AGR.5,60%12 TSR;ACABO
FR0000187098p;BNP PARIBAS 5,8%12;BNPAM
FR0000187148p;CR.AGR.5,50%00 TSR;ACABP
FR0000187213p;CR.AGR.5,60%00 TSR;ACABQ
FR0000187320p;CR.AGR.5,10%12 TSR;ACABR
FR0000187353p;CR.LYON.5,20%01TSR;CLAD
FR0000187361p;OAT5%25OCT16;ETAAF
FR0000187437p;BNP PAR.5,40%01TSR;BNPAN
FR0000187601p;CRED.AGR.5,20%01;ACABT
FR0000187635p;OAT5,75%25OCT32;ETAAH
FR0000187767p;CRED.AGR.5,20%01;ACABU
FR0000187866p;CR.AGR.5,20%01 TSR;ACABV
FR0000187874p;OAT5%25OCT11;ETAAI
FR0000187999p;BNP PAR.5,25%13TSR;BNPAO
FR0000188013p;OATIND3%25JUL12;ETAAK
FR0000188021p;CR.AGR.5,10%01 TSR;ACABW
FR0000188112p;CNCA 5,10%12/01TSR;CNCAB
FR0000188302p;CR.AGR.5,20%02TSR;ACABX
FR0000188328p;OAT5%25APR12;ETAAL
FR0000188336p;OATPPMT0%25APR12;ETAAM
FR0000188468p;CR.AGR.5,10%02 TSR;ACABY
FR0000188526p;CR.AGRIC.5,4%02TSR;ACABZ
FR0000188690p;OAT4,75%25OCT12;ETAAS
FR0000188724p;STE GLE 4,75%02TSR;SGAC
FR0000188799p;OATIND3,15%25JUL32;ETAAW
FR0000188955p;OATIND2,5%25JUL13;ETADQ
FR0000188989p;OAT4%25APR13;ETADT
FR0000188997p;OATPPMT0%25APR13;ETADU
FR0000189151p;OAT4,25%25APR19;ETAEB
FR0000189169p;OATPPMT0%25APR19;ETAEC
FR0000189250p;CRED.AGR.4,1% TSDI;ACADE
FR0000189268p;CRED.AGR.4,7% TSDI;ACADC
FR0000207128p;CNA6,7%9SEP11;CNABN
FR0000470973p;CR.LYON.4,95%12TSR;CLAE
FR0000472326p;GDF4,75%19FEB13;GDFAA
FR0000476061p;LAGARDERE 4,75%03;LAGAR
FR0000483133p;CNA6%26OCT15;CNACB
FR0000487258p;EDF5,5%25OCT16;EDFAB
FR0000488132p;DEXIAMU5,25%6FEB17;DXAD
FR0000494759p;CNA4,375%19MAY14;CNABZ
FR0000499113p;CFF6,125%23FEB15;CFFAZ
FR0000570731p;OAT6,5%25APR11;ETACK
FR0000570749p;OATPPMT0%25APR11;ETACL
FR0000570780p;OAT8,5%26DEC12;ETACM
FR0000570921p;OAT8,5%25OCT19;ETACN
FR0000570939p;OATPPMT0%25OCT19;ETACO
FR0000571044p;OAT8,25%25APR22;ETACQ
FR0000571077p;OATPPMT0%25APR23;ETACR
FR0000571085p;OAT8,5%25APR23;ETACS
FR0000571135p;OATPPMT0%25OCT25;ETACT
FR0000571150p;OAT6%25OCT25;ETACU
FR0000571200p;OATPPMT0%25APR29;ETACV
FR0000571218p;OAT5,5%25APR29;ETACW
FR0000571366p;CADES5,25%25OCT12;CA52P
FR0000582660p;CNA5,85%24MAR13;CNABV
FR0000582678p;CNA5,9%6JUN11;CNABW
FR0000582686p;CNA5,8%20OCT12;CNABX
FR0000583155p;NATIX7,75%1JUN19;CDCAF
FR0010011130p;OAT4%25OCT13;ETAEJ
FR0010018275p;CRH4,25%25OCT14;CRHAI
FR0010032730p;LAFARGE 5,448%1213;LGAC
FR0010036087p;CRED AGR 5% TSDI;ACADH
FR0010050559p;OATIND2,25%25JUL20;ETAEX
FR0010061242p;OAT4%25APR14;ETAFA
FR0010070060p;OAT4,75%25APR35;ETAFE
FR0010070078p;OATPPMT0%25APR35;ETAFG
FR0010094375p;OATIND1,6%25JUL11;ETAFO
FR0010094623p;SAINTGOBAINNV5%14;SGNAA
FR0010095513p;CASA4,60%07-04/16;ACADK
FR0010101824p;CFF4%21JUL11;CFFAK
FR0010112052p;OAT4%25OCT14;ETAFS
FR0010112532p;OATPPMT0%25OCT14;ETAFT
FR0010125500p;CASA4,10%10-04/14;ACADL
FR0010125518p;CASA10-04/03-17;ACADM
FR0010134379p;CRH4,1%25OCT15;CRHAJ
FR0010135525p;OATIND1,6%25JUL15;ETAFZ
FR0010136309p;CIFE3,25%1DEC11;CIEAC
FR0010138487p;CASA4%12-04/16;ACADN
FR0010154385p;CASINO TV TSDI;CATS
FR0010163444p;CASA3,90%02-05/17;ACADO
FR0010163535p;CASA2%28FEB14;ACADP
FR0010163543p;OAT3,5%25APR15;ETAGE
FR0010167247p;CNP TSDI 6,5 3+TV;CNPAP
FR0010167296p;CNP TSDI 6,25 TV;CNPBP
FR0010171975p;OAT4%25APR55;ETAGI
FR0010177949p;CASA4%04-05/17;ACADQ
FR0010192997p;OAT3,75%25APR21;ETAGN
FR0010208751p;GROUPAMA TSDI4,375;GPATS
FR0010212613p;CNA3,75%15JUL25;CNACC
FR0010216481p;OAT3%25OCT15;ETAGT
FR0010235176p;OATIND1%25JUL17;ETAGY
FR0010236836p;CASA3,75%10-05/20;ACADT
FR0010256453p;BPCE3,7%16DEC17;BPCAD
FR0010259465p;CASA3,43%12-12;ACADV
FR0010259473p;CASA4,05%12-10/20;ACADU
FR0010271148p;CFF3,375%18JAN16;CFFAV
FR0010286294p;BPCE3,75%24FEB18;BPCAE
FR0010288357p;OAT3,25%25APR16;ETAHI
FR0010289082p;CASA4%03-12/18;ACADW
FR0010317511p;CASA4,20%05-13/18;ACADY
FR0010333989p;BPCE4,15%7JUL18;BPCAF
FR0010337097p;CASA4,30%06-12/18;ACADZ
FR0010371401p;OAT4%25OCT38;ETAHK
FR0010378505p;CASA4%18;ACAEB
FR0010401026p;CASA4%15;ACAEC
FR0010403980p;BPCE3,888%22DEC18;BPCAG
FR0010415331p;OAT3,75%25APR17;ETAHM
FR0010415356p;OATPPMT0%25APR17;ETAHN
FR0010425017p;BPCE4,23%16FEB19;BPCAH
FR0010429092p;CASA 4,40% 18;ACAED
FR0010447367p;OATIND1,8%25JUL40;ETAHO
FR0010456384p;CASA 4.30%19;ACAEE
FR0010466938p;OAT4,25%25OCT23;ETAHP
FR0010471714p;BPCE4,5%15JUN19;BPCAI
FR0010476978p;CASA 4,60%19;ACAEH
FR0010517417p;OAT4,25%25OCT17;ETAHR
FR0010521559p;CASA 4.70%17;ACAEI
FR0010525691p;BPCE4,9%2NOV19;BPCAJ
FR0010540930p;BPCE4,6%14DEC19;BPCAK
FR0010550053p;CASA5%19;ACAEJ
FR0010567651p;CASA5.40%20;ACAEM
FR0010567677p;CASA4.40%13;ACAEL
FR0010576454p;BPCE4,55%22FEB18;BPCAL
FR0010585901p;OATIND2,1%25JUL23;ETAHT
FR0010599209p;CREDAGRI5,8% 20;ACAEN
FR0010604983p;OAT4%25APR18;ETAHV
FR0010621532p;BPCE5,1%27JUN18;BPCAM
FR0010631671p;CASA 5,3% 11;ACAEO
FR0010634485p;CASAFRN1AUG12;ACAEP
FR0010669259p;CASA 5,2% 12;ACAEQ
FR0010670737p;OAT4,25%25OCT18;ETAHX
FR0010692293p;CASA 6,25% 20;ACAES
FR0010692590p;CASA 4,75% 13;ACAER
FR0010713875p;CREDAGRI 4% 14;ACAEV
FR0010733626p;BFCM4.05%9AVR2013;BFCAB
FR0010743096p;CASA 6,25% 19;ACAEW
FR0010745752p;BPCE 5,1% 19;CNEAA
FR0010750497p;VEOLIAEN 5,25% 14;VIEAA
FR0010753293p;GIFIFRN31DEC13;YIGF
FR0010757864p;BPCE5%19JUN19;CNEAB
FR0010758888p;EDF 4,5% 17JUL14;EDFAO
FR0010762716p;CASA 6% 21;ACAEX
FR0010773192p;OAT4,5%25AVR41;ETAHZ
FR0010776161p;OAT3.75%09-19;ETAIB
FR0010781013p;ORPEAFRN14AUG15;ORPA
FR0010783514p;PRODW7,9%15OCT15;PROBD
FR0010789974p;PAYSLOIRE4%16OCT15;LOIA
FR0010797936p;GDEGRENNEORA1112;YGUYD
FR0010801258p;CA3,10%07OCT2014;ACAEY
FR0010806737p;BPCE3.90%30OCT2017;BPCAN
FR0010809434p;OAT0%251030 DEM;ETAIG
FR0010809541p;OAT0%250414 DEM;ETAIQ
FR0010809558p;OAT0%250448 DEM;ETAIR
FR0010809566p;OAT0%251014 DEM;ETAIS
FR0010809681p;OAT0%251012 DEM;ETAJC
FR0010809772p;OAT0%250416 DEM;ETAJJ
FR0010809822p;OAT0%250417 DEM;ETAJO
FR0010809871p;OAT0%250422 DEM;ETAJT
FR0010809921p;OAT0%250423 DEM;ETAJY
FR0010809947p;OAT0%250419 DEM;ETAKA
FR0010809954p;OAT0%251023 DEM;ETAKB
FR0010810069p;OAT 0%250425 DEM;ETAKJ
FR0010810192p;OAT 0%251011 DEM;ETAKV
FR0010810218p;OAT 0%250429 DEM;ETAKX
FR0010814178p;MRBRFRN18NOV2014;MRBO
FR0010827030p;CASA4.50%22DEC19;ACAEZ
FR0010827089p;RADIAN4.40%29DEC19;RADAA
FR0010827337p;MICRFRN16DEC14;OBMUN
FR0010827642p;OENEO ORA 0317;YSBT
FR0010834168p;BPCE3.90%5FEB2018;BPCAO
FR0010839647p;CA3,10%29JAN16;ACAFB
FR0010839662p;CA0%23MAR18;ACAFA
FR0010850032p;OATI1.30%25JUL19;ETAKZ
FR0010854182p;OAT3,50%25AVRIL20;ETALC
FR0010865642p;CASA4.50%03/10/20;ACAFC
FR0010870956p;OAT4.00%25AVRIL60;ETALD
FR0010871541p;RENAU5.625%22MAR17;RNOBG
FR0010877936p;BPCE3.70%14MAY2018;BPCAB
FR0010885871p;CFF2.625%16APR15;CFFBE
FR0010891093p;TECHORA2EUR 1211;YTCHD
FR0010891127p;TECHORA2CEUR 1211;YTCHG
FR0010892570p;BFCM ZC 16JUN20;BFCAC
FR0010896522p;BPCE4.03%2JUL2020;BPCAP
FR0010899765p;OATEI1.10%25JUL22;ETALJ
FR0010905133p;CASA4.50%30JUN2020;ACAFF
FR0010905141p;CASA3,20%30JUN2017;ACAFE
FR0010914390p;FONCIE VOLTA ORANE;YSPEL
FR0010915116p;UG5.625%29JUN2015;UGAA
FR0010915991p;BIONERS 7%27JUL15;YALB
FR0010916734p;RENAU30JUN15;RNOBH
FR0010916924p;OAT 3.50%25APR26;ETALL
FR0010945725p;Cybergun Obl 8% Oct16;CYBO
NL0000004802p;LEDGER3%29SEP49;LB3A
XS0087426853p;BNG5,375%5JUN13;BN53A
XS0095151196p;BNG4,5%10MAR14;BN4A
XS0230228933p;EIB3,125%15OCT15;BEIAF
XS0249816579p;EIB3,625%15OCT11;BEIAH
XS0258132272p;EIBFRN21JUL16;BEIA
XS0327177134p;EIB4,375%15APR13;BEIAD
XS0368222872p;BNPPARIB 4,5% 11;BNPAR
